"0","traindata <- cbind(traindata, traindata$High-traindata$Low)"
"0","colnames(traindata)[8] <- ""diff"""
"0","fifty_avg <- round(mean(traindata$Volume[traindata$a < 50], na.rm = TRUE), digits = 2)"
"0","hun_avg <- round(mean(traindata$Volume[traindata$diff > 50 & traindata$diff < 100], na.rm = TRUE), digits = 2)"
"0","hf_avg <- round(mean(traindata$Volume[traindata$diff > 100 & traindata$diff < 150], na.rm = TRUE), digits = 2)"
"0","th_avg <- round(mean(traindata$Volume[traindata$diff > 150 & traindata$diff < 350], na.rm = TRUE), digits = 2)"
"0","for(i in 1:nrow(traindata)){"
"0","  if(is.na(traindata[i,6])){"
"0","    if(traindata$diff[i] < 50){"
"0","      traindata$Volume[i] <- fifty_avg"
"0","    } else if(traindata$diff[i] < 100){"
"0","      traindata$Volume[i] <- hun_avg"
"0","    } else if(traindata$diff[i] < 150){"
"0","      traindata$Volume[i] <- hf_avg"
"0","    } else if(traindata$diff[i] < 350){"
"0","      traindata$Volume[i] <- th_avg"
"0","    }else"
"0","      print(""Uncaught Title"")"
"0","  }"
"0","}"
"0","traindata <- traindata[, - 8]"
"0","traindata"
